CREATE           line 11 column 1-7 is RESERVADA 

,           line 436 column 15-16 is PUNTUACION 

'miller'           line 436 column 17-25 is STRING 

,           line 436 column 25-26 is PUNTUACION 

'mike'           line 436 column 27-33 is STRING 

,           line 436 column 33-34 is PUNTUACION 

'Male'           line 436 column 35-41 is STRING 

,           line 436 column 41-42 is PUNTUACION 

'3d2b771a9696b6cc498eea73a2564abe'           line 436 column 43-77 is STRING 

,           line 436 column 77-78 is PUNTUACION 

1           line 436 column 79-80 is CONSTANTE_BOOLEANA 

)           line 436 column 80-81 is PUNTUACION 

,           line 436 column 81-82 is PUNTUACION 

(           line 437 column 1-2 is PUNTUACION 

411           line 437 column 2-5 is CONSTANTE_ENTERA 

,           line 437 column 5-6 is PUNTUACION 

'mark54'           line 437 column 7-15 is STRING 

,           line 437 column 15-16 is PUNTUACION 

'rogers'           line 437 column 17-25 is STRING 

,           line 437 column 25-26 is PUNTUACION 

'miller'           line 437 column 27-35 is STRING 

,           line 437 column 35-36 is PUNTUACION 

'Male'           line 437 column 37-43 is STRING 

,           line 437 column 43-44 is PUNTUACION 

'974d7becbb896578952d22df5b4df72d'           line 437 column 45-79 is STRING 

,           line 437 column 79-80 is PUNTUACION 

1           line 437 column 81-82 is CONSTANTE_BOOLEANA 

)           line 437 column 82-83 is PUNTUACION 

,           line 437 column 83-84 is PUNTUACION 

(           line 438 column 1-2 is PUNTUACION 

412           line 438 column 2-5 is CONSTANTE_ENTERA 

,           line 438 column 5-6 is PUNTUACION 

'bell38'           line 438 column 7-15 is STRING 

,           line 438 column 15-16 is PUNTUACION 

'daniel'           line 438 column 17-25 is STRING 

,           line 438 column 25-26 is PUNTUACION 

'john'           line 438 column 27-33 is STRING 

,           line 438 column 33-34 is PUNTUACION 

'Male'           line 438 column 35-41 is STRING 

,           line 438 column 41-42 is PUNTUACION 

'fad308492fe3d604fb9896e59d4b33ca'           line 438 column 43-77 is STRING 

,           line 438 column 77-78 is PUNTUACION 

1           line 438 column 79-80 is CONSTANTE_BOOLEANA 

)           line 438 column 80-81 is PUNTUACION 

,           line 438 column 81-82 is PUNTUACION 

(           line 439 column 1-2 is PUNTUACION 

413           line 439 column 2-5 is CONSTANTE_ENTERA 

,           line 439 column 5-6 is PUNTUACION 

'morgan31'           line 439 column 7-17 is STRING 

,           line 439 column 17-18 is PUNTUACION 

'ross'           line 439 column 19-25 is STRING 

,           line 439 column 25-26 is PUNTUACION 

'chrishaydon'           line 439 column 27-40 is STRING 

,           line 439 column 40-41 is PUNTUACION 

'Male'           line 439 column 42-48 is STRING 

,           line 439 column 48-49 is PUNTUACION 

'2ec91a5d75e13f8d81c9232d30aca589'           line 439 column 50-84 is STRING 

,           line 439 column 84-85 is PUNTUACION 

1           line 439 column 86-87 is CONSTANTE_BOOLEANA 

)           line 439 column 87-88 is PUNTUACION 

,           line 439 column 88-89 is PUNTUACION 

(           line 440 column 1-2 is PUNTUACION 

414           line 440 column 2-5 is CONSTANTE_ENTERA 

,           line 440 column 5-6 is PUNTUACION 

'miller16'           line 440 column 7-17 is STRING 

,           line 440 column 17-18 is PUNTUACION 

'brown'           line 440 column 19-26 is STRING 

,           line 440 column 26-27 is PUNTUACION 

'james'           line 440 column 28-35 is STRING 

,           line 440 column 35-36 is PUNTUACION 

'Female'           line 440 column 37-45 is STRING 

,           line 440 column 45-46 is PUNTUACION 

'1ce1959c06025096b040d6a29369bbcf'           line 440 column 47-81 is STRING 

,           line 440 column 81-82 is PUNTUACION 

1           line 440 column 83-84 is CONSTANTE_BOOLEANA 

)           line 440 column 84-85 is PUNTUACION 

,           line 440 column 85-86 is PUNTUACION 

(           line 441 column 1-2 is PUNTUACION 

415           line 441 column 2-5 is CONSTANTE_ENTERA 

,           line 441 column 5-6 is PUNTUACION 

'rivera14'           line 441 column 7-17 is STRING 

,           line 441 column 17-18 is PUNTUACION 

'michael'           line 441 column 19-28 is STRING 

,           line 441 column 28-29 is PUNTUACION 

'chrishaydon'           line 441 column 30-43 is STRING 

,           line 441 column 43-44 is PUNTUACION 

'Female'           line 441 column 45-53 is STRING 

,           line 441 column 53-54 is PUNTUACION 

'1672dd29743d34dde83b0de3a268dc4f'           line 441 column 55-89 is STRING 

,           line 441 column 89-90 is PUNTUACION 

1           line 441 column 91-92 is CONSTANTE_BOOLEANA 

)           line 441 column 92-93 is PUNTUACION 

,           line 441 column 93-94 is PUNTUACION 

(           line 442 column 1-2 is PUNTUACION 

416           line 442 column 2-5 is CONSTANTE_ENTERA 

,           line 442 column 5-6 is PUNTUACION 

'rogers22'           line 442 column 7-17 is STRING 

,           line 442 column 17-18 is PUNTUACION 

'sanders'           line 442 column 19-28 is STRING 

,           line 442 column 28-29 is PUNTUACION 

'rogers'           line 442 column 30-38 is STRING 

,           line 442 column 38-39 is PUNTUACION 

'Male'           line 442 column 40-46 is STRING 

,           line 442 column 46-47 is PUNTUACION 

'484115f76a79fce89dc652d146d793ac'           line 442 column 48-82 is STRING 

,           line 442 column 82-83 is PUNTUACION 

1           line 442 column 84-85 is CONSTANTE_BOOLEANA 

)           line 442 column 85-86 is PUNTUACION 

,           line 442 column 86-87 is PUNTUACION 

(           line 443 column 1-2 is PUNTUACION 

417           line 443 column 2-5 is CONSTANTE_ENTERA 

,           line 443 column 5-6 is PUNTUACION 

'jenny0963'           line 443 column 7-18 is STRING 

,           line 443 column 18-19 is PUNTUACION 

'sanders'           line 443 column 20-29 is STRING 

,           line 443 column 29-30 is PUNTUACION 

'chrishaydon'           line 443 column 31-44 is STRING 

,           line 443 column 44-45 is PUNTUACION 

'Female'           line 443 column 46-54 is STRING 

,           line 443 column 54-55 is PUNTUACION 

'b3d29210f2029e12b37b9a9ab1e282a1'           line 443 column 56-90 is STRING 

,           line 443 column 90-91 is PUNTUACION 

1           line 443 column 92-93 is CONSTANTE_BOOLEANA 

)           line 443 column 93-94 is PUNTUACION 

,           line 443 column 94-95 is PUNTUACION 

(           line 444 column 1-2 is PUNTUACION 

418           line 444 column 2-5 is CONSTANTE_ENTERA 

,           line 444 column 5-6 is PUNTUACION 

'mark42'           line 444 column 7-15 is STRING 

,           line 444 column 15-16 is PUNTUACION 

'sanders'           line 444 column 17-26 is STRING 

,           line 444 column 26-27 is PUNTUACION 

'michael'           line 444 column 28-37 is STRING 

,           line 444 column 37-38 is PUNTUACION 

'Female'           line 444 column 39-47 is STRING 

,           line 444 column 47-48 is PUNTUACION 

'0d659ddc03566cb9c55c9ccf0eb2f1bb'           line 444 column 49-83 is STRING 

,           line 444 column 83-84 is PUNTUACION 

1           line 444 column 85-86 is CONSTANTE_BOOLEANA 

)           line 444 column 86-87 is PUNTUACION 

,           line 444 column 87-88 is PUNTUACION 

(           line 445 column 1-2 is PUNTUACION 

419           line 445 column 2-5 is CONSTANTE_ENTERA 

,           line 445 column 5-6 is PUNTUACION 

'mark7'           line 445 column 7-14 is STRING 

,           line 445 column 14-15 is PUNTUACION 

'morris'           line 445 column 16-24 is STRING 

,           line 445 column 24-25 is PUNTUACION 

'morris'           line 445 column 26-34 is STRING 

,           line 445 column 34-35 is PUNTUACION 

'Female'           line 445 column 36-44 is STRING 

,           line 445 column 44-45 is PUNTUACION 

'3a677cd8a58d34cd3eb0e01c9fd9c0d4'           line 445 column 46-80 is STRING 

,           line 445 column 80-81 is PUNTUACION 

1           line 445 column 82-83 is CONSTANTE_BOOLEANA 

)           line 445 column 83-84 is PUNTUACION 

,           line 445 column 84-85 is PUNTUACION 

(           line 446 column 1-2 is PUNTUACION 

420           line 446 column 2-5 is CONSTANTE_ENTERA 

,           line 446 column 5-6 is PUNTUACION 

'john1'           line 446 column 7-14 is STRING 

,           line 446 column 14-15 is PUNTUACION 

'cooper'           line 446 column 16-24 is STRING 

,           line 446 column 24-25 is PUNTUACION 

'david'           line 446 column 26-33 is STRING 

,           line 446 column 33-34 is PUNTUACION 

'Female'           line 446 column 35-43 is STRING 

,           line 446 column 43-44 is PUNTUACION 

'4584c38c736edc902f9e1ec6e57e60c2'           line 446 column 45-79 is STRING 

,           line 446 column 79-80 is PUNTUACION 

1           line 446 column 81-82 is CONSTANTE_BOOLEANA 

)           line 446 column 82-83 is PUNTUACION 

,           line 446 column 83-84 is PUNTUACION 

(           line 447 column 1-2 is PUNTUACION 

421           line 447 column 2-5 is CONSTANTE_ENTERA 

,           line 447 column 5-6 is PUNTUACION 

'chrishaydon3'           line 447 column 7-21 is STRING 

,           line 447 column 21-22 is PUNTUACION 

'rogers'           line 447 column 23-31 is STRING 

,           line 447 column 31-32 is PUNTUACION 

'brown'           line 447 column 33-40 is STRING 

,           line 447 column 40-41 is PUNTUACION 

'Female'           line 447 column 42-50 is STRING 

,           line 447 column 50-51 is PUNTUACION 

'0d0750f3076764c254b83fd9e6934ff4'           line 447 column 52-86 is STRING 

,           line 447 column 86-87 is PUNTUACION 

1           line 447 column 88-89 is CONSTANTE_BOOLEANA 

)           line 447 column 89-90 is PUNTUACION 

,           line 447 column 90-91 is PUNTUACION 

(           line 448 column 1-2 is PUNTUACION 

422           line 448 column 2-5 is CONSTANTE_ENTERA 

,           line 448 column 5-6 is PUNTUACION 

'smith11'           line 448 column 7-16 is STRING 

,           line 448 column 16-17 is PUNTUACION 

'bell'           line 448 column 18-24 is STRING 

,           line 448 column 24-25 is PUNTUACION 

'sanders'           line 448 column 26-35 is STRING 

,           line 448 column 35-36 is PUNTUACION 

'Male'           line 448 column 37-43 is STRING 

,           line 448 column 43-44 is PUNTUACION 

'a753933332887a8e39679d733e595105'           line 448 column 45-79 is STRING 

,           line 448 column 79-80 is PUNTUACION 

1           line 448 column 81-82 is CONSTANTE_BOOLEANA 

)           line 448 column 82-83 is PUNTUACION 

,           line 448 column 83-84 is PUNTUACION 

(           line 449 column 1-2 is PUNTUACION 

423           line 449 column 2-5 is CONSTANTE_ENTERA 

,           line 449 column 5-6 is PUNTUACION 

'john22'           line 449 column 7-15 is STRING 

,           line 449 column 15-16 is PUNTUACION 

'smith'           line 449 column 17-24 is STRING 

,           line 449 column 24-25 is PUNTUACION 

'mark'           line 449 column 26-32 is STRING 

,           line 449 column 32-33 is PUNTUACION 

'Female'           line 449 column 34-42 is STRING 

,           line 449 column 42-43 is PUNTUACION 

'7527936a18d0303cd196c7290698b583'           line 449 column 44-78 is STRING 

,           line 449 column 78-79 is PUNTUACION 

1           line 449 column 80-81 is CONSTANTE_BOOLEANA 

)           line 449 column 81-82 is PUNTUACION 

,           line 449 column 82-83 is PUNTUACION 

(           line 450 column 1-2 is PUNTUACION 

424           line 450 column 2-5 is CONSTANTE_ENTERA 

,           line 450 column 5-6 is PUNTUACION 

'rivera23'           line 450 column 7-17 is STRING 

,           line 450 column 17-18 is PUNTUACION 

'paul'           line 450 column 19-25 is STRING 

,           line 450 column 25-26 is PUNTUACION 

'david'           line 450 column 27-34 is STRING 

,           line 450 column 34-35 is PUNTUACION 

'Male'           line 450 column 36-42 is STRING 

,           line 450 column 42-43 is PUNTUACION 

'9884c479cff91d0024d9ab7e95e3993e'           line 450 column 44-78 is STRING 

,           line 450 column 78-79 is PUNTUACION 

1           line 450 column 80-81 is CONSTANTE_BOOLEANA 

)           line 450 column 81-82 is PUNTUACION 

,           line 450 column 82-83 is PUNTUACION 

(           line 451 column 1-2 is PUNTUACION 

425           line 451 column 2-5 is CONSTANTE_ENTERA 

,           line 451 column 5-6 is PUNTUACION 

'james32'           line 451 column 7-16 is STRING 

,           line 451 column 16-17 is PUNTUACION 

'ross'           line 451 column 18-24 is STRING 

,           line 451 column 24-25 is PUNTUACION 

'paul'           line 451 column 26-32 is STRING 

,           line 451 column 32-33 is PUNTUACION 

'Male'           line 451 column 34-40 is STRING 

,           line 451 column 40-41 is PUNTUACION 

'759d1538832687bc89adb1696d0a7682'           line 451 column 42-76 is STRING 

,           line 451 column 76-77 is PUNTUACION 

1           line 451 column 78-79 is CONSTANTE_BOOLEANA 

)           line 451 column 79-80 is PUNTUACION 

,           line 451 column 80-81 is PUNTUACION 

(           line 452 column 1-2 is PUNTUACION 

426           line 452 column 2-5 is CONSTANTE_ENTERA 

,           line 452 column 5-6 is PUNTUACION 

'daniel58'           line 452 column 7-17 is STRING 

,           line 452 column 17-18 is PUNTUACION 

'maria'           line 452 column 19-26 is STRING 

,           line 452 column 26-27 is PUNTUACION 

'john'           line 452 column 28-34 is STRING 

,           line 452 column 34-35 is PUNTUACION 

'Female'           line 452 column 36-44 is STRING 

,           line 452 column 44-45 is PUNTUACION 

'83040a278811ebec6b1ae529da424bcd'           line 452 column 46-80 is STRING 

,           line 452 column 80-81 is PUNTUACION 

1           line 452 column 82-83 is CONSTANTE_BOOLEANA 

)           line 452 column 83-84 is PUNTUACION 

,           line 452 column 84-85 is PUNTUACION 

(           line 453 column 1-2 is PUNTUACION 

427           line 453 column 2-5 is CONSTANTE_ENTERA 

,           line 453 column 5-6 is PUNTUACION 

'james18'           line 453 column 7-16 is STRING 

,           line 453 column 16-17 is PUNTUACION 

'miller'           line 453 column 18-26 is STRING 

,           line 453 column 26-27 is PUNTUACION 

'rogers'           line 453 column 28-36 is STRING 

,           line 453 column 36-37 is PUNTUACION 

'Male'           line 453 column 38-44 is STRING 

,           line 453 column 44-45 is PUNTUACION 

'34e44c5db8a0296243376f72bcc922a7'           line 453 column 46-80 is STRING 

,           line 453 column 80-81 is PUNTUACION 

1           line 453 column 82-83 is CONSTANTE_BOOLEANA 

)           line 453 column 83-84 is PUNTUACION 

,           line 453 column 84-85 is PUNTUACION 

(           line 454 column 1-2 is PUNTUACION 

428           line 454 column 2-5 is CONSTANTE_ENTERA 

,           line 454 column 5-6 is PUNTUACION 

'brown93'           line 454 column 7-16 is STRING 

,           line 454 column 16-17 is PUNTUACION 

'miller'           line 454 column 18-26 is STRING 

,           line 454 column 26-27 is PUNTUACION 

'sanders'           line 454 column 28-37 is STRING 

,           line 454 column 37-38 is PUNTUACION 

'Male'           line 454 column 39-45 is STRING 

,           line 454 column 45-46 is PUNTUACION 

'12c2ea5790f39267caf0dcc0e56149fa'           line 454 column 47-81 is STRING 

,           line 454 column 81-82 is PUNTUACION 

1           line 454 column 83-84 is CONSTANTE_BOOLEANA 

)           line 454 column 84-85 is PUNTUACION 

,           line 454 column 85-86 is PUNTUACION 

(           line 455 column 1-2 is PUNTUACION 

429           line 455 column 2-5 is CONSTANTE_ENTERA 

,           line 455 column 5-6 is PUNTUACION 

'bell89'           line 455 column 7-15 is STRING 

,           line 455 column 15-16 is PUNTUACION 

'morgan'           line 455 column 17-25 is STRING 

,           line 455 column 25-26 is PUNTUACION 

'john'           line 455 column 27-33 is STRING 

,           line 455 column 33-34 is PUNTUACION 

'Female'           line 455 column 35-43 is STRING 

,           line 455 column 43-44 is PUNTUACION 

'ef7ea08d5e8ef9223be624f955f742e7'           line 455 column 45-79 is STRING 

,           line 455 column 79-80 is PUNTUACION 

1           line 455 column 81-82 is CONSTANTE_BOOLEANA 

)           line 455 column 82-83 is PUNTUACION 

,           line 455 column 83-84 is PUNTUACION 

(           line 456 column 1-2 is PUNTUACION 

430           line 456 column 2-5 is CONSTANTE_ENTERA 

,           line 456 column 5-6 is PUNTUACION 

'miller82'           line 456 column 7-17 is STRING 

,           line 456 column 17-18 is PUNTUACION 

'morgan'           line 456 column 19-27 is STRING 

,           line 456 column 27-28 is PUNTUACION 

'brown'           line 456 column 29-36 is STRING 

,           line 456 column 36-37 is PUNTUACION 

'Male'           line 456 column 38-44 is STRING 

,           line 456 column 44-45 is PUNTUACION 

'e6acd2b471521e86ab2e8a740b42696e'           line 456 column 46-80 is STRING 

,           line 456 column 80-81 is PUNTUACION 

1           line 456 column 82-83 is CONSTANTE_BOOLEANA 

)           line 456 column 83-84 is PUNTUACION 

,           line 456 column 84-85 is PUNTUACION 

(           line 457 column 1-2 is PUNTUACION 

431           line 457 column 2-5 is CONSTANTE_ENTERA 

,           line 457 column 5-6 is PUNTUACION 

'paul21'           line 457 column 7-15 is STRING 

,           line 457 column 15-16 is PUNTUACION 

'cooper'           line 457 column 17-25 is STRING 

,           line 457 column 25-26 is PUNTUACION 

'james'           line 457 column 27-34 is STRING 

,           line 457 column 34-35 is PUNTUACION 

'Female'           line 457 column 36-44 is STRING 

,           line 457 column 44-45 is PUNTUACION 

'476cc20df2c1d5555b011737e87450ba'           line 457 column 46-80 is STRING 

,           line 457 column 80-81 is PUNTUACION 

1           line 457 column 82-83 is CONSTANTE_BOOLEANA 

)           line 457 column 83-84 is PUNTUACION 

,           line 457 column 84-85 is PUNTUACION 

(           line 458 column 1-2 is PUNTUACION 

432           line 458 column 2-5 is CONSTANTE_ENTERA 

,           line 458 column 5-6 is PUNTUACION 

'chrishaydon88'           line 458 column 7-22 is STRING 

,           line 458 column 22-23 is PUNTUACION 

'bell'           line 458 column 24-30 is STRING 

,           line 458 column 30-31 is PUNTUACION 

'ross'           line 458 column 32-38 is STRING 

,           line 458 column 38-39 is PUNTUACION 

'Male'           line 458 column 40-46 is STRING 

,           line 458 column 46-47 is PUNTUACION 

'261bc89527e8c6c258df758daedcdc58'           line 458 column 48-82 is STRING 

,           line 458 column 82-83 is PUNTUACION 

1           line 458 column 84-85 is CONSTANTE_BOOLEANA 

)           line 458 column 85-86 is PUNTUACION 

,           line 458 column 86-87 is PUNTUACION 

(           line 459 column 1-2 is PUNTUACION 

433           line 459 column 2-5 is CONSTANTE_ENTERA 

,           line 459 column 5-6 is PUNTUACION 

'rivera44'           line 459 column 7-17 is STRING 

,           line 459 column 17-18 is PUNTUACION 

'wright'           line 459 column 19-27 is STRING 

,           line 459 column 27-28 is PUNTUACION 

'brown'           line 459 column 29-36 is STRING 

,           line 459 column 36-37 is PUNTUACION 

'Male'           line 459 column 38-44 is STRING 

,           line 459 column 44-45 is PUNTUACION 

'cafd1208837e606d6e7bbc575fff8cd2'           line 459 column 46-80 is STRING 

,           line 459 column 80-81 is PUNTUACION 

1           line 459 column 82-83 is CONSTANTE_BOOLEANA 

)           line 459 column 83-84 is PUNTUACION 

,           line 459 column 84-85 is PUNTUACION 

(           line 460 column 1-2 is PUNTUACION 

434           line 460 column 2-5 is CONSTANTE_ENTERA 

,           line 460 column 5-6 is PUNTUACION 

'bell89'           line 460 column 7-15 is STRING 

,           line 460 column 15-16 is PUNTUACION 

'cooper'           line 460 column 17-25 is STRING 

,           line 460 column 25-26 is PUNTUACION 

'rivera'           line 460 column 27-35 is STRING 

,           line 460 column 35-36 is PUNTUACION 

'Male'           line 460 column 37-43 is STRING 

,           line 460 column 43-44 is PUNTUACION 

'9e72fbc60ffc66df2073d9af9a139365'           line 460 column 45-79 is STRING 

,           line 460 column 79-80 is PUNTUACION 

1           line 460 column 81-82 is CONSTANTE_BOOLEANA 

)           line 460 column 82-83 is PUNTUACION 

,           line 460 column 83-84 is PUNTUACION 

(           line 461 column 1-2 is PUNTUACION 

435           line 461 column 2-5 is CONSTANTE_ENTERA 

,           line 461 column 5-6 is PUNTUACION 

'bell66'           line 461 column 7-15 is STRING 

,           line 461 column 15-16 is PUNTUACION 

'bell'           line 461 column 17-23 is STRING 

,           line 461 column 23-24 is PUNTUACION 

'miller'           line 461 column 25-33 is STRING 

,           line 461 column 33-34 is PUNTUACION 

'Male'           line 461 column 35-41 is STRING 

,           line 461 column 41-42 is PUNTUACION 

'5f2fceaa5a602fead16179655d750f25'           line 461 column 43-77 is STRING 

,           line 461 column 77-78 is PUNTUACION 

1           line 461 column 79-80 is CONSTANTE_BOOLEANA 

)           line 461 column 80-81 is PUNTUACION 

,           line 461 column 81-82 is PUNTUACION 

(           line 462 column 1-2 is PUNTUACION 

436           line 462 column 2-5 is CONSTANTE_ENTERA 

,           line 462 column 5-6 is PUNTUACION 

'rogers31'           line 462 column 7-17 is STRING 

,           line 462 column 17-18 is PUNTUACION 

'wright'           line 462 column 19-27 is STRING 

,           line 462 column 27-28 is PUNTUACION 

'paul'           line 462 column 29-35 is STRING 

,           line 462 column 35-36 is PUNTUACION 

'Female'           line 462 column 37-45 is STRING 

,           line 462 column 45-46 is PUNTUACION 

'b3a3e7554cdc27277dccd5fa99a5b870'           line 462 column 47-81 is STRING 

,           line 462 column 81-82 is PUNTUACION 

1           line 462 column 83-84 is CONSTANTE_BOOLEANA 

)           line 462 column 84-85 is PUNTUACION 

,           line 462 column 85-86 is PUNTUACION 

(           line 463 column 1-2 is PUNTUACION 

437           line 463 column 2-5 is CONSTANTE_ENTERA 

,           line 463 column 5-6 is PUNTUACION 

'bell47'           line 463 column 7-15 is STRING 

,           line 463 column 15-16 is PUNTUACION 

'brown'           line 463 column 17-24 is STRING 

,           line 463 column 24-25 is PUNTUACION 

'mark'           line 463 column 26-32 is STRING 

,           line 463 column 32-33 is PUNTUACION 

'Female'           line 463 column 34-42 is STRING 

,           line 463 column 42-43 is PUNTUACION 

'4c149290eb01d142fb72e8d667b7e35c'           line 463 column 44-78 is STRING 

,           line 463 column 78-79 is PUNTUACION 

1           line 463 column 80-81 is CONSTANTE_BOOLEANA 

)           line 463 column 81-82 is PUNTUACION 

,           line 463 column 82-83 is PUNTUACION 

(           line 464 column 1-2 is PUNTUACION 

438           line 464 column 2-5 is CONSTANTE_ENTERA 

,           line 464 column 5-6 is PUNTUACION 

'sanders58'           line 464 column 7-18 is STRING 

,           line 464 column 18-19 is PUNTUACION 

'rivera'           line 464 column 20-28 is STRING 

,           line 464 column 28-29 is PUNTUACION 

'daniel'           line 464 column 30-38 is STRING 

,           line 464 column 38-39 is PUNTUACION 

'Female'           line 464 column 40-48 is STRING 

,           line 464 column 48-49 is PUNTUACION 

'39674983390b393b9d4d93717bcfd758'           line 464 column 50-84 is STRING 

,           line 464 column 84-85 is PUNTUACION 

1           line 464 column 86-87 is CONSTANTE_BOOLEANA 

)           line 464 column 87-88 is PUNTUACION 

,           line 464 column 88-89 is PUNTUACION 

(           line 465 column 1-2 is PUNTUACION 

439           line 465 column 2-5 is CONSTANTE_ENTERA 

,           line 465 column 5-6 is PUNTUACION 

'mark26'           line 465 column 7-15 is STRING 

,           line 465 column 15-16 is PUNTUACION 

'mark'           line 465 column 17-23 is STRING 

,           line 465 column 23-24 is PUNTUACION 

'chrishaydon'           line 465 column 25-38 is STRING 

,           line 465 column 38-39 is PUNTUACION 

'Male'           line 465 column 40-46 is STRING 

,           line 465 column 46-47 is PUNTUACION 

'edd4380771e20faad5020900d337a18f'           line 465 column 48-82 is STRING 

,           line 465 column 82-83 is PUNTUACION 

1           line 465 column 84-85 is CONSTANTE_BOOLEANA 

)           line 465 column 85-86 is PUNTUACION 

,           line 465 column 86-87 is PUNTUACION 

(           line 466 column 1-2 is PUNTUACION 

440           line 466 column 2-5 is CONSTANTE_ENTERA 

,           line 466 column 5-6 is PUNTUACION 

'miller22'           line 466 column 7-17 is STRING 

,           line 466 column 17-18 is PUNTUACION 

'paul'           line 466 column 19-25 is STRING 

,           line 466 column 25-26 is PUNTUACION 

'wright'           line 466 column 27-35 is STRING 

,           line 466 column 35-36 is PUNTUACION 

'Male'           line 466 column 37-43 is STRING 

,           line 466 column 43-44 is PUNTUACION 

'4d0b33b5012968d7184664859cf30a80'           line 466 column 45-79 is STRING 

,           line 466 column 79-80 is PUNTUACION 

1           line 466 column 81-82 is CONSTANTE_BOOLEANA 

)           line 466 column 82-83 is PUNTUACION 

,           line 466 column 83-84 is PUNTUACION 

(           line 467 column 1-2 is PUNTUACION 

441           line 467 column 2-5 is CONSTANTE_ENTERA 

,           line 467 column 5-6 is PUNTUACION 

'daniel46'           line 467 column 7-17 is STRING 

,           line 467 column 17-18 is PUNTUACION 

'maria'           line 467 column 19-26 is STRING 

,           line 467 column 26-27 is PUNTUACION 

'sanders'           line 467 column 28-37 is STRING 

,           line 467 column 37-38 is PUNTUACION 

'Female'           line 467 column 39-47 is STRING 

,           line 467 column 47-48 is PUNTUACION 

'46dccd259f8bcc5bd768f9961ccd7dd7'           line 467 column 49-83 is STRING 

,           line 467 column 83-84 is PUNTUACION 

1           line 467 column 85-86 is CONSTANTE_BOOLEANA 

)           line 467 column 86-87 is PUNTUACION 

,           line 467 column 87-88 is PUNTUACION 

(           line 468 column 1-2 is PUNTUACION 

442           line 468 column 2-5 is CONSTANTE_ENTERA 

,           line 468 column 5-6 is PUNTUACION 

'morgan100'           line 468 column 7-18 is STRING 

,           line 468 column 18-19 is PUNTUACION 

'daniel'           line 468 column 20-28 is STRING 

,           line 468 column 28-29 is PUNTUACION 

'michael'           line 468 column 30-39 is STRING 

,           line 468 column 39-40 is PUNTUACION 

'Male'           line 468 column 41-47 is STRING 

,           line 468 column 47-48 is PUNTUACION 

'dfb7acb95bc071ce5fe5bd5fbd4a9313'           line 468 column 49-83 is STRING 

,           line 468 column 83-84 is PUNTUACION 

1           line 468 column 85-86 is CONSTANTE_BOOLEANA 

)           line 468 column 86-87 is PUNTUACION 

,           line 468 column 87-88 is PUNTUACION 

(           line 469 column 1-2 is PUNTUACION 

443           line 469 column 2-5 is CONSTANTE_ENTERA 

,           line 469 column 5-6 is PUNTUACION 

'ross75'           line 469 column 7-15 is STRING 

,           line 469 column 15-16 is PUNTUACION 

'cooper'           line 469 column 17-25 is STRING 

,           line 469 column 25-26 is PUNTUACION 

'brown'           line 469 column 27-34 is STRING 

,           line 469 column 34-35 is PUNTUACION 

'Male'           line 469 column 36-42 is STRING 

,           line 469 column 42-43 is PUNTUACION 

'136b86487c3a27486eb579415f1a0afe'           line 469 column 44-78 is STRING 

,           line 469 column 78-79 is PUNTUACION 

1           line 469 column 80-81 is CONSTANTE_BOOLEANA 

)           line 469 column 81-82 is PUNTUACION 

,           line 469 column 82-83 is PUNTUACION 

(           line 470 column 1-2 is PUNTUACION 

444           line 470 column 2-5 is CONSTANTE_ENTERA 

,           line 470 column 5-6 is PUNTUACION 

'david68'           line 470 column 7-16 is STRING 

,           line 470 column 16-17 is PUNTUACION 

'bell'           line 470 column 18-24 is STRING 

,           line 470 column 24-25 is PUNTUACION 

'mark'           line 470 column 26-32 is STRING 

,           line 470 column 32-33 is PUNTUACION 

'Female'           line 470 column 34-42 is STRING 

,           line 470 column 42-43 is PUNTUACION 

'2b2a54df255a79171cf908772b1ff1e1'           line 470 column 44-78 is STRING 

,           line 470 column 78-79 is PUNTUACION 

1           line 470 column 80-81 is CONSTANTE_BOOLEANA 

)           line 470 column 81-82 is PUNTUACION 

,           line 470 column 82-83 is PUNTUACION 

(           line 471 column 1-2 is PUNTUACION 

445           line 471 column 2-5 is CONSTANTE_ENTERA 

,           line 471 column 5-6 is PUNTUACION 

'rivera35'           line 471 column 7-17 is STRING 

,           line 471 column 17-18 is PUNTUACION 

'bell'           line 471 column 19-25 is STRING 

